android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.nostra13.universalimageloader.core.assist.MemoryCacheUtil -> com.a.a.b.a.c:
    51:51:java.util.Comparator createFuzzyKeyComparator() -> a
com.nostra13.universalimageloader.core.assist.MemoryCacheUtil$1 -> com.a.a.b.a.c$1:
    54:56:int compare(java.lang.String,java.lang.String) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.nostra13.universalimageloader.core.assist.QueueProcessingType -> com.a.a.b.a.d:
    com.nostra13.universalimageloader.core.assist.QueueProcessingType FIFO -> a
    com.nostra13.universalimageloader.core.assist.QueueProcessingType LIFO -> b
    com.nostra13.universalimageloader.core.assist.QueueProcessingType[] ENUM$VALUES -> c
    1:1:com.nostra13.universalimageloader.core.assist.QueueProcessingType[] values() -> values
    1:1:com.nostra13.universalimageloader.core.assist.QueueProcessingType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.SimpleImageLoadingListener -> com.a.a.b.a.e:
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.a.a.b.b.a:
com.nostra13.universalimageloader.core.display.FakeBitmapDisplayer -> com.a.a.b.b.b:
com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer -> com.a.a.b.b.c:
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.a.a.b.c.a:
    android.content.Context context -> a
    int connectTimeout -> b
    int readTimeout -> c
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.a.a.b.c.b:
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader -> com.a.a.b.c.c:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
com.nostra13.universalimageloader.core.process.BitmapProcessor -> com.a.a.b.d.a:
com.nostra13.universalimageloader.utils.L -> com.a.a.c.a:
    40:41:void i(java.lang.String,java.lang.Object[]) -> a
    44:45:void w(java.lang.String,java.lang.Object[]) -> b
    60:73:void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.utils.StorageUtils -> com.a.a.c.b:
    46:53:java.io.File getCacheDirectory(android.content.Context) -> a
    65:72:java.io.File getIndividualCacheDirectory(android.content.Context) -> b
    95:108:java.io.File getExternalCacheDir(android.content.Context) -> c
org.apache.commons.io.IOUtils -> org.a.a.a.a:
    char DIR_SEPARATOR -> a
    java.lang.String LINE_SEPARATOR -> b
    501:503:java.lang.String toString(java.io.InputStream) -> a
    1286:1288:void copy(java.io.InputStream,java.io.Writer) -> a
    1340:1344:int copy(java.io.Reader,java.io.Writer) -> a
    1361:1368:long copyLarge(java.io.Reader,java.io.Writer) -> b
org.apache.commons.io.output.StringBuilderWriter -> org.a.a.a.a.a:
    java.lang.StringBuilder builder -> a
    71:72:java.io.Writer append(char) -> append
    83:84:java.io.Writer append(java.lang.CharSequence) -> append
    97:98:java.io.Writer append(java.lang.CharSequence,int,int) -> append
    106:106:void close() -> close
    113:113:void flush() -> flush
    123:126:void write(java.lang.String) -> write
    137:140:void write(char[],int,int) -> write
    158:158:java.lang.String toString() -> toString
    34:34:java.lang.Appendable append(char) -> append
    34:34:java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    34:34:java.lang.Appendable append(java.lang.CharSequence) -> append
org.apache.commons.lang3.ArrayUtils -> org.a.a.b.a:
    java.lang.Object[] EMPTY_OBJECT_ARRAY -> a
    java.lang.Class[] EMPTY_CLASS_ARRAY -> b
    java.lang.String[] EMPTY_STRING_ARRAY -> c
    long[] EMPTY_LONG_ARRAY -> d
    java.lang.Long[] EMPTY_LONG_OBJECT_ARRAY -> e
    int[] EMPTY_INT_ARRAY -> f
    java.lang.Integer[] EMPTY_INTEGER_OBJECT_ARRAY -> g
    short[] EMPTY_SHORT_ARRAY -> h
    java.lang.Short[] EMPTY_SHORT_OBJECT_ARRAY -> i
    byte[] EMPTY_BYTE_ARRAY -> j
    java.lang.Byte[] EMPTY_BYTE_OBJECT_ARRAY -> k
    double[] EMPTY_DOUBLE_ARRAY -> l
    java.lang.Double[] EMPTY_DOUBLE_OBJECT_ARRAY -> m
    float[] EMPTY_FLOAT_ARRAY -> n
    java.lang.Float[] EMPTY_FLOAT_OBJECT_ARRAY -> o
    boolean[] EMPTY_BOOLEAN_ARRAY -> p
    java.lang.Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY -> q
    char[] EMPTY_CHAR_ARRAY -> r
    java.lang.Character[] EMPTY_CHARACTER_OBJECT_ARRAY -> s
    320:323:java.lang.Object[] clone(java.lang.Object[]) -> a
    3276:3276:boolean isEmpty(char[]) -> a
org.apache.commons.lang3.StringEscapeUtils -> org.a.a.b.b:
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_JAVA -> a
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_ECMASCRIPT -> b
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_XML -> c
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_HTML3 -> d
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_HTML4 -> e
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_CSV -> f
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_JAVA -> g
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_ECMASCRIPT -> h
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_HTML3 -> i
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_HTML4 -> j
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_XML -> k
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_CSV -> l
    468:468:java.lang.String unescapeHtml4(java.lang.String) -> a
org.apache.commons.lang3.StringEscapeUtils$CsvEscaper -> org.a.a.b.b$a:
    java.lang.String CSV_QUOTE_STR -> a
    char[] CSV_SEARCH_CHARS -> b
    156:167:int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.StringEscapeUtils$CsvUnescaper -> org.a.a.b.b$b:
    java.lang.String CSV_QUOTE_STR -> a
    char[] CSV_SEARCH_CHARS -> b
    279:297:int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.StringUtils -> org.a.a.b.c:
    java.util.regex.Pattern WHITESPACE_BLOCK -> a
    184:184:boolean isEmpty(java.lang.CharSequence) -> a
    1580:1606:boolean containsAny(java.lang.CharSequence,char[]) -> a
    1836:1862:boolean containsNone(java.lang.CharSequence,char[]) -> b
    3828:3828:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    3860:3882:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String,int) -> a
org.apache.commons.lang3.text.translate.AggregateTranslator -> org.a.a.b.a.a.a:
    org.apache.commons.lang3.text.translate.CharSequenceTranslator[] translators -> a
    51:57:int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.CharSequenceTranslator -> org.a.a.b.a.a.b:
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
    54:63:java.lang.String translate(java.lang.CharSequence) -> a
    76:98:void translate(java.lang.CharSequence,java.io.Writer) -> a
    108:111:org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator[]) -> a
    122:122:java.lang.String hex(int) -> a
org.apache.commons.lang3.text.translate.CodePointTranslator -> org.a.a.b.a.a.c:
    37:42:int translate(java.lang.CharSequence,int,java.io.Writer) -> a
    boolean translate(int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.EntityArrays -> org.a.a.b.a.a.d:
    java.lang.String[][] ISO8859_1_ESCAPE -> a
    java.lang.String[][] ISO8859_1_UNESCAPE -> b
    java.lang.String[][] HTML40_EXTENDED_ESCAPE -> c
    java.lang.String[][] HTML40_EXTENDED_UNESCAPE -> d
    java.lang.String[][] BASIC_ESCAPE -> e
    java.lang.String[][] BASIC_UNESCAPE -> f
    java.lang.String[][] APOS_ESCAPE -> g
    java.lang.String[][] APOS_UNESCAPE -> h
    java.lang.String[][] JAVA_CTRL_CHARS_ESCAPE -> i
    java.lang.String[][] JAVA_CTRL_CHARS_UNESCAPE -> j
    34:34:java.lang.String[][] ISO8859_1_ESCAPE() -> a
    138:138:java.lang.String[][] ISO8859_1_UNESCAPE() -> b
    147:147:java.lang.String[][] HTML40_EXTENDED_ESCAPE() -> c
    349:349:java.lang.String[][] HTML40_EXTENDED_UNESCAPE() -> d
    358:358:java.lang.String[][] BASIC_ESCAPE() -> e
    370:370:java.lang.String[][] BASIC_UNESCAPE() -> f
    377:377:java.lang.String[][] APOS_ESCAPE() -> g
    386:386:java.lang.String[][] APOS_UNESCAPE() -> h
    395:395:java.lang.String[][] JAVA_CTRL_CHARS_ESCAPE() -> i
    408:408:java.lang.String[][] JAVA_CTRL_CHARS_UNESCAPE() -> j
    417:422:java.lang.String[][] invert(java.lang.String[][]) -> a
org.apache.commons.lang3.text.translate.LookupTranslator -> org.a.a.b.a.a.e:
    java.util.HashMap lookupMap -> a
    int shortest -> b
    int longest -> c
    65:78:int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.NumericEntityUnescaper -> org.a.a.b.a.a.f:
    java.util.EnumSet options -> a
    71:71:boolean isSet(org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION) -> a
    79:137:int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION -> org.a.a.b.a.a.f$a:
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION semiColonRequired -> a
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION semiColonOptional -> b
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION errorIfNoSemiColon -> c
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION[] $VALUES -> d
    35:35:org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION[] values() -> values
    35:35:org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION valueOf(java.lang.String) -> valueOf
org.apache.commons.lang3.text.translate.OctalUnescaper -> org.a.a.b.a.a.g:
    int OCTAL_MAX -> a
    43:58:int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.UnicodeEscaper -> org.a.a.b.a.a.h:
    int below -> a
    int above -> b
    boolean between -> c
    85:85:org.apache.commons.lang3.text.translate.UnicodeEscaper outsideOf(int,int) -> a
    104:128:boolean translate(int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.UnicodeUnescaper -> org.a.a.b.a.a.i:
    37:64:int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.jsoup.Connection -> org.jsoup.Connection:
    org.jsoup.Connection url(java.net.URL) -> url
    org.jsoup.Connection url(java.lang.String) -> url
    org.jsoup.Connection userAgent(java.lang.String) -> userAgent
    org.jsoup.Connection timeout(int) -> timeout
    org.jsoup.Connection maxBodySize(int) -> maxBodySize
    org.jsoup.Connection referrer(java.lang.String) -> referrer
    org.jsoup.Connection followRedirects(boolean) -> followRedirects
    org.jsoup.Connection method(org.jsoup.Connection$Method) -> method
    org.jsoup.Connection ignoreHttpErrors(boolean) -> ignoreHttpErrors
    org.jsoup.Connection ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> data
    org.jsoup.Connection data(java.util.Map) -> data
    org.jsoup.Connection data(java.lang.String[]) -> data
    org.jsoup.Connection header(java.lang.String,java.lang.String) -> header
    org.jsoup.Connection cookie(java.lang.String,java.lang.String) -> cookie
    org.jsoup.Connection cookies(java.util.Map) -> cookies
    org.jsoup.Connection parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.nodes.Document get() -> get
    org.jsoup.nodes.Document post() -> post
    org.jsoup.Connection$Response execute() -> execute
    org.jsoup.Connection$Request request() -> request
    org.jsoup.Connection request(org.jsoup.Connection$Request) -> request
    org.jsoup.Connection$Response response() -> response
    org.jsoup.Connection response(org.jsoup.Connection$Response) -> response
org.jsoup.Connection$Base -> org.jsoup.Connection$Base:
    java.net.URL url() -> url
    org.jsoup.Connection$Base url(java.net.URL) -> url
    org.jsoup.Connection$Method method() -> method
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> method
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> header
    boolean hasHeader(java.lang.String) -> hasHeader
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> removeHeader
    java.util.Map headers() -> headers
    java.lang.String cookie(java.lang.String) -> cookie
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> cookie
    boolean hasCookie(java.lang.String) -> hasCookie
    org.jsoup.Connection$Base removeCookie(java.lang.String) -> removeCookie
    java.util.Map cookies() -> cookies
org.jsoup.Connection$KeyVal -> org.jsoup.Connection$KeyVal:
    org.jsoup.Connection$KeyVal key(java.lang.String) -> key
    java.lang.String key() -> key
    org.jsoup.Connection$KeyVal value(java.lang.String) -> value
    java.lang.String value() -> value
org.jsoup.Connection$Method -> org.jsoup.Connection$Method:
    org.jsoup.Connection$Method GET -> GET
    org.jsoup.Connection$Method POST -> POST
    org.jsoup.Connection$Method[] $VALUES -> $VALUES
    26:26:org.jsoup.Connection$Method[] values() -> values
    26:26:org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> org.jsoup.Connection$Request:
    int timeout() -> timeout
    org.jsoup.Connection$Request timeout(int) -> timeout
    int maxBodySize() -> maxBodySize
    org.jsoup.Connection$Request maxBodySize(int) -> maxBodySize
    boolean followRedirects() -> followRedirects
    org.jsoup.Connection$Request followRedirects(boolean) -> followRedirects
    boolean ignoreHttpErrors() -> ignoreHttpErrors
    org.jsoup.Connection$Request ignoreHttpErrors(boolean) -> ignoreHttpErrors
    boolean ignoreContentType() -> ignoreContentType
    org.jsoup.Connection$Request ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> data
    java.util.Collection data() -> data
    org.jsoup.Connection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.parser.Parser parser() -> parser
org.jsoup.Connection$Response -> org.jsoup.Connection$Response:
    int statusCode() -> statusCode
    java.lang.String statusMessage() -> statusMessage
    java.lang.String charset() -> charset
    java.lang.String contentType() -> contentType
    org.jsoup.nodes.Document parse() -> parse
    java.lang.String body() -> body
    byte[] bodyAsBytes() -> bodyAsBytes
org.jsoup.HttpStatusException -> org.jsoup.HttpStatusException:
    int statusCode -> statusCode
    java.lang.String url -> url
    19:19:int getStatusCode() -> getStatusCode
    23:23:java.lang.String getUrl() -> getUrl
    28:28:java.lang.String toString() -> toString
org.jsoup.Jsoup -> org.jsoup.Jsoup:
    31:31:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    45:45:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    58:58:org.jsoup.nodes.Document parse(java.lang.String) -> parse
    73:73:org.jsoup.Connection connect(java.lang.String) -> connect
    88:88:org.jsoup.nodes.Document parse(java.io.File,java.lang.String,java.lang.String) -> parse
    103:103:org.jsoup.nodes.Document parse(java.io.File,java.lang.String) -> parse
    118:118:org.jsoup.nodes.Document parse(java.io.InputStream,java.lang.String,java.lang.String) -> parse
    135:135:org.jsoup.nodes.Document parse(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    148:148:org.jsoup.nodes.Document parseBodyFragment(java.lang.String,java.lang.String) -> parseBodyFragment
    160:160:org.jsoup.nodes.Document parseBodyFragment(java.lang.String) -> parseBodyFragment
    181:183:org.jsoup.nodes.Document parse(java.net.URL,int) -> parse
    198:201:java.lang.String clean(java.lang.String,java.lang.String,org.jsoup.safety.Whitelist) -> clean
    215:215:java.lang.String clean(java.lang.String,org.jsoup.safety.Whitelist) -> clean
